parent,child,child_en,child_nob
SDO.01.12,SDO.01.12.01,Genetic Engineering,Genetisk ingeniørkunst
SDO.01.12,SDO.01.12.02,Synthetic Biology,Syntetisk biologi
SDO.01.12,SDO.01.12.03,Industrial Biotechnology,Industriell bioteknologi
SDO.01.12,SDO.01.12.04,Biomedical Biotechnology,Biomedisinsk bioteknologi
SDO.01.13,SDO.01.13.01,Vertebrate Paleontology,Virveldy rpaleontologi
SDO.01.13,SDO.01.13.02,Invertebrate Paleontology,Invertebratpaleontologi
SDO.01.13,SDO.01.13.03,Paleobotany,Paleobotanikk
SDO.01.13,SDO.01.13.04,Micropaleontology,Mikropaleontologi
SDO.01.14,SDO.01.14.01,Conservation Genetics,Bevaringsgenetikk
SDO.01.14,SDO.01.14.02,Protected Area Management,Forvaltning av verneområder
SDO.01.14,SDO.01.14.03,Restoration Ecology,Restaureringsøkologi
SDO.01.14,SDO.01.14.04,Wildlife Management,Viltforvaltning
SDO.02.01,SDO.02.01.01,Internal Medicine,Indremedisin
SDO.02.01,SDO.02.01.02,Surgery,Kirurgi
SDO.02.01,SDO.02.01.03,Pediatrics,Pediatri
SDO.02.01,SDO.02.01.04,Obstetrics & Gynecology,Fødselshjelp og gynekologi
SDO.02.02,SDO.02.02.01,Pharmacokinetics & Pharmacodynamics,Farmakokinetikk og farmakodynamikk
SDO.02.02,SDO.02.02.02,Drug Discovery & Development,Legemiddeloppdagelse og -utvikling
SDO.02.02,SDO.02.02.03,Clinical Trials,Kliniske studier
SDO.02.02,SDO.02.02.04,Toxicology,Toksikologi
SDO.02.03,SDO.02.03.01,Gross Anatomy,Makroskopisk anatomi
SDO.02.03,SDO.02.03.02,Histology,Histologi
SDO.02.03,SDO.02.03.03,Neuroanatomy,Neuroanatomi
SDO.02.03,SDO.02.03.04,Comparative Anatomy,Sammenlignende anatomi
SDO.02.04,SDO.02.04.01,Epidemiologic Methods,Epidemiologiske metoder
SDO.02.04,SDO.02.04.02,Health Policy & Management,Helsepolitikk og -ledelse
SDO.02.04,SDO.02.04.03,Environmental & Occupational Health,Miljø- og arbeidshelse
SDO.02.04,SDO.02.04.04,Global Health,Global helse
SDO.03.01,SDO.03.01.01,Organic Synthesis,Organisk syntese
SDO.03.01,SDO.03.01.02,Organometallic Chemistry,Organometallisk kjemi
SDO.03.01,SDO.03.01.03,Coordination Chemistry,Koordinasjonskjemi
SDO.03.01,SDO.03.01.04,Inorganic Materials,Uorganiske materialer
SDO.03.02,SDO.03.02.01,Spectroscopy,Spektroskopi
SDO.03.02,SDO.03.02.02,Electrochemistry,Elektrokjemi
SDO.03.02,SDO.03.02.03,Thermodynamics & Kinetics,Termodynamikk og kinetikk
SDO.03.02,SDO.03.02.04,Surface & Colloid Chemistry,Overflate- og kolloidkjemi
SDO.03.03,SDO.03.03.01,Ceramics & Composites,Keramikk og kompositter
SDO.03.03,SDO.03.03.02,Metals & Alloys,Metaller og legeringer
SDO.03.03,SDO.03.03.03,Semiconductors,Halvledere
SDO.03.03,SDO.03.03.04,Soft Materials,Myke materialer
SDO.03.04,SDO.03.04.01,Polymer Chemistry,Polymerkjemi
SDO.03.04,SDO.03.04.02,Polymer Physics,Polymerfysikk
SDO.03.04,SDO.03.04.03,Nanomaterial Synthesis,Nanomaterialsyntese
SDO.03.04,SDO.03.04.04,Nanofabrication & Applications,Nanofabrikasjon og anvendelser
SDO.04.01,SDO.04.01.01,Mechanics & Thermodynamics,Mekanikk og termodynamikk
SDO.04.01,SDO.04.01.02,Electromagnetism,Elektromagnetisme
SDO.04.01,SDO.04.01.03,Quantum Mechanics,Kvantemekanikk
SDO.04.01,SDO.04.01.04,Statistical Physics,Statistisk fysikk
SDO.04.02,SDO.04.02.01,Stellar Astrophysics,Stjerneastrofysikk
SDO.04.02,SDO.04.02.02,Exoplanets & Planetary Science,Eksoplaneter og planetforskning
SDO.04.02,SDO.04.02.03,Galaxies & Cosmology,Galakser og kosmologi
SDO.04.02,SDO.04.02.04,High-Energy Astrophysics,Høyenergiastrofysikk
SDO.04.03,SDO.04.03.01,Geometrical & Physical Optics,Geometrisk og fysisk optikk
SDO.04.03,SDO.04.03.02,Lasers,Lasere
SDO.04.03,SDO.04.03.03,Nonlinear Optics,Ikke-lineær optikk
SDO.04.03,SDO.04.03.04,Optical Communications,Optisk kommunikasjon
SDO.04.04,SDO.04.04.01,Nuclear Structure,Kjernestruktur
SDO.04.04,SDO.04.04.02,Particle Physics (HEP),Partikkelfysikk (HEP)
SDO.04.04,SDO.04.04.03,Detector Physics,Detektorfysikk
SDO.04.04,SDO.04.04.04,Nuclear Astrophysics,Kjerneastrofysikk
SDO.05.01,SDO.05.01.01,Linear Algebra,Lineær algebra
SDO.05.01,SDO.05.01.02,Abstract Algebra,Abstrakt algebra
SDO.05.01,SDO.05.01.03,Differential Geometry,Differensialgeometri
SDO.05.01,SDO.05.01.04,Topology,Topologi
SDO.05.02,SDO.05.02.01,Real Analysis,Reell analyse
SDO.05.02,SDO.05.02.02,Complex Analysis,Kompleks analyse
SDO.05.02,SDO.05.02.03,Differential Equations,Differensialligninger
SDO.05.02,SDO.05.02.04,Numerical Analysis,Numerisk analyse
SDO.05.03,SDO.05.03.01,Probability Theory,Sannsynlighetsteori
SDO.05.03,SDO.05.03.02,Statistical Inference,Statistisk inferens
SDO.05.03,SDO.05.03.03,Bayesian Statistics,Bayesiansk statistikk
SDO.05.03,SDO.05.03.04,Stochastic Processes,Stokastiske prosesser
SDO.05.04,SDO.05.04.01,Mathematical Modeling,Matematisk modellering
SDO.05.04,SDO.05.04.02,Operations Research,Operasjonsanalyse
SDO.05.04,SDO.05.04.03,Computational Mathematics,Beregningsmatematikk
SDO.05.04,SDO.05.04.04,Applied Optimization,Anvendt optimering
SDO.06.01,SDO.06.01.01,Programming Languages,Programmeringsspråk
SDO.06.01,SDO.06.01.02,Software Architecture,Programvarearkitektur
SDO.06.01,SDO.06.01.03,Software Testing & QA,Programvaretesting og kvalitetssikring
SDO.06.01,SDO.06.01.04,Agile & DevOps,Agile og DevOps
SDO.06.02,SDO.06.02.01,Computer Networks,Datamaskinnettverk
SDO.06.02,SDO.06.02.02,Cybersecurity,Cybersikkerhet
SDO.06.02,SDO.06.02.03,Cryptography,Kryptografi
SDO.06.02,SDO.06.02.04,Cloud Infrastructure,Skytjenesteinfrastruktur
SDO.06.03,SDO.06.03.01,Databases & Big Data,Databaser og stordata
SDO.06.03,SDO.06.03.02,Artificial Intelligence,Kunstig intelligens
SDO.06.03,SDO.06.03.03,Machine Learning,Maskinlæring
SDO.06.03,SDO.06.03.04,Data Mining,Datagruvedrift
SDO.06.04,SDO.06.04.01,Human-Computer Interaction,Menneske–maskin-interaksjon
SDO.06.04,SDO.06.04.02,User Experience (UX),Brukeropplevelse (UX)
SDO.06.04,SDO.06.04.03,Interface Design,Grensesnittdesign
SDO.06.04,SDO.06.04.04,Accessibility,Universell utforming
SDO.07.01,SDO.07.01.01,Mechanical Design,Maskindesign
SDO.07.01,SDO.07.01.02,Manufacturing Processes,Produksjonsprosesser
SDO.07.01,SDO.07.01.03,Robotics,Robotikk
SDO.07.01,SDO.07.01.04,Mechatronics,Mekatronikk
SDO.07.02,SDO.07.02.01,Power Systems,Kraftsystemer
SDO.07.02,SDO.07.02.02,Electronics,Elektronikk
SDO.07.02,SDO.07.02.03,Control Systems,Reguleringsteknikk
SDO.07.02,SDO.07.02.04,Telecommunications,Telekommunikasjon
SDO.07.03,SDO.07.03.01,Structural Engineering,Konstruksjonsteknikk
SDO.07.03,SDO.07.03.02,Geotechnical Engineering,Geoteknikk
SDO.07.03,SDO.07.03.03,Transportation Engineering,Samferdselsteknikk
SDO.07.03,SDO.07.03.04,Water Resources Engineering,Vannressursteknikk
SDO.07.04,SDO.07.04.01,Renewable Energy,Fornybar energi
SDO.07.04,SDO.07.04.02,Sustainable Engineering,Bærekraftig ingeniørfag
SDO.07.04,SDO.07.04.03,Energy Storage,Energilagring
SDO.07.04,SDO.07.04.04,Nuclear Energy,Kjernekraft
SDO.08.01,SDO.08.01.01,Mineralogy & Petrology,Mineralogi og petrologi
SDO.08.01,SDO.08.01.02,Seismology,Seismologi
SDO.08.01,SDO.08.01.03,Volcanology,Vulkanologi
SDO.08.01,SDO.08.01.04,Geochemistry,Geokjemi
SDO.08.02,SDO.08.02.01,Climatology,Klimatologi
SDO.08.02,SDO.08.02.02,Weather Forecasting,Værvarsling
SDO.08.02,SDO.08.02.03,Atmospheric Science,Atmosfærevitenskap
SDO.08.02,SDO.08.02.04,Climate Modeling,Klimamodellering
SDO.08.03,SDO.08.03.01,Physical Oceanography,Fysisk oseanografi
SDO.08.03,SDO.08.03.02,Chemical Oceanography,Kjemisk oseanografi
SDO.08.03,SDO.08.03.03,Hydrology,Hydrologi
SDO.08.03,SDO.08.03.04,Glaciology,Glasiologi
SDO.08.04,SDO.08.04.01,Environmental Policy,Miljøpolitikk
SDO.08.04,SDO.08.04.02,Pollution & Waste Management,Forurensning og avfallshåndtering
SDO.08.04,SDO.08.04.03,Conservation Science,Bevaringsvitenskap
SDO.08.04,SDO.08.04.04,Sustainability Studies,Bærekraftstudier
SDO.09.01,SDO.09.01.01,Crop Science,Plantevitenskap
SDO.09.01,SDO.09.01.02,Soil Science,Jordfag
SDO.09.01,SDO.09.01.03,Agroecology,Agroøkologi
SDO.09.01,SDO.09.01.04,Plant Breeding,Planteforedling
SDO.09.02,SDO.09.02.01,Animal Nutrition,Dyreernæring
SDO.09.02,SDO.09.02.02,Animal Breeding & Genetics,Avl og genetikk
SDO.09.02,SDO.09.02.03,Veterinary Medicine,Veterinærmedisin
SDO.09.02,SDO.09.02.04,Livestock Management,Husdyrhold
SDO.09.03,SDO.09.03.01,Food Chemistry,Matkjemi
SDO.09.03,SDO.09.03.02,Food Processing,Matforedling
SDO.09.03,SDO.09.03.03,Food Safety,Matsikkerhet
SDO.09.03,SDO.09.03.04,Nutrition Science,Ernæringsvitenskap
SDO.09.04,SDO.09.04.01,Silviculture,Skogskjøtsel
SDO.09.04,SDO.09.04.02,Forest Ecology,Skogøkologi
SDO.09.04,SDO.09.04.03,Aquaculture,Akvakultur
SDO.09.04,SDO.09.04.04,Fisheries Management,Fiskeriforvaltning
SDO.10.01,SDO.10.01.01,Residential Buildings,Boligbygninger
SDO.10.01,SDO.10.01.02,Commercial Buildings,Kommersielle bygninger
SDO.10.01,SDO.10.01.03,Public Buildings,Offentlige bygninger
SDO.10.01,SDO.10.01.04,Industrial Buildings,Industribygninger
SDO.10.02,SDO.10.02.01,Construction Techniques,Byggeteknikker
SDO.10.02,SDO.10.02.02,Building Materials,Byggematerialer
SDO.10.02,SDO.10.02.03,Structural Systems,Konstruksjonssystemer
SDO.10.02,SDO.10.02.04,Sustainable Construction,Bærekraftig bygging
SDO.10.03,SDO.10.03.01,Urban Design,Bydesign
SDO.10.03,SDO.10.03.02,Land Use Planning,Arealplanlegging
SDO.10.03,SDO.10.03.03,Transport Planning,Transportplanlegging
SDO.10.03,SDO.10.03.04,Smart Cities,Småbyer og smartbyer
SDO.10.04,SDO.10.04.01,Classical Architecture,Klassisk arkitektur
SDO.10.04,SDO.10.04.02,Modern Architecture,Moderne arkitektur
SDO.10.04,SDO.10.04.03,Postmodern Architecture,Postmoderne arkitektur
SDO.10.04,SDO.10.04.04,Regional Architecture,Regional arkitektur
SDO.11.01,SDO.11.01.01,Painting,Malerkunst
SDO.11.01,SDO.11.01.02,Sculpture,Skulptur
SDO.11.01,SDO.11.01.03,Drawing,Tegning
SDO.11.01,SDO.11.01.04,Printmaking,Grafikk (trykk)
SDO.11.02,SDO.11.02.01,Industrial Design,Industridesign
SDO.11.02,SDO.11.02.02,Fashion Design,Motedesign
SDO.11.02,SDO.11.02.03,Graphic Design,Grafisk design
SDO.11.02,SDO.11.02.04,Product Design,Produktdesign
SDO.11.03,SDO.11.03.01,Portrait Photography,Portrettfotografi
SDO.11.03,SDO.11.03.02,Documentary Photography,Dokumentarfotografi
SDO.11.03,SDO.11.03.03,Art Photography,Kunstfotografi
SDO.11.03,SDO.11.03.04,Digital Photography,Digitalfotografi
SDO.11.04,SDO.11.04.01,Renaissance Art,Renessansekunst
SDO.11.04,SDO.11.04.02,Modern Art,Moderne kunst
SDO.11.04,SDO.11.04.03,Contemporary Art,Samtidskunst
SDO.11.04,SDO.11.04.04,Art Criticism,Kunstkritikk
SDO.12.01,SDO.12.01.01,Harmony & Counterpoint,Harmonilære og kontrapunkt
SDO.12.01,SDO.12.01.02,Composition Techniques,Komposisjonsteknikker
SDO.12.01,SDO.12.01.03,Music Theory History,Musikkteoriens historie
SDO.12.01,SDO.12.01.04,Analysis of Music,Musikkanalyse
SDO.12.02,SDO.12.02.01,Classical Music,Klassisk musikk
SDO.12.02,SDO.12.02.02,Jazz & Blues,Jazz og blues
SDO.12.02,SDO.12.02.03,Popular Music,Populærmusikk
SDO.12.02,SDO.12.02.04,Folk & World Music,Folke- og verdensmusikk
SDO.12.03,SDO.12.03.01,Keyboard Instruments,Tangent­instrumenter
SDO.12.03,SDO.12.03.02,String Instruments,Strykeinstrumenter
SDO.12.03,SDO.12.03.03,Wind Instruments,Blåseinstrumenter
SDO.12.03,SDO.12.03.04,Vocal Performance,Vokal fremføring
SDO.12.04,SDO.12.04.01,Music Production,Musikkproduksjon
SDO.12.04,SDO.12.04.02,Music Distribution,Musikkdistribusjon
SDO.12.04,SDO.12.04.03,Music Business,Musikkbransje
SDO.12.04,SDO.12.04.04,Recording Technology,Innspillingsteknologi
SDO.13.01,SDO.13.01.01,Epic & Narrative Poetry,Epos og fortellende poesi
SDO.13.01,SDO.13.01.02,Lyric Poetry,Lyrikk
SDO.13.01,SDO.13.01.03,Short Stories,Noveller
SDO.13.01,SDO.13.01.04,Novels,Romaner
SDO.13.02,SDO.13.02.01,Romanticism,Romantikken
SDO.13.02,SDO.13.02.02,Realism & Naturalism,Realisme og naturalisme
SDO.13.02,SDO.13.02.03,Modernism,Modernisme
SDO.13.02,SDO.13.02.04,Postmodernism,Postmodernisme
SDO.13.03,SDO.13.03.01,Classical Rhetoric,Klassisk retorikk
SDO.13.03,SDO.13.03.02,Stylistic Devices,Stilistiske virkemidler
SDO.13.03,SDO.13.03.03,Discourse Analysis,Diskursanalyse
SDO.13.03,SDO.13.03.04,Narratology,Narratologi
SDO.13.04,SDO.13.04.01,Editing Techniques,Redigeringsteknikker
SDO.13.04,SDO.13.04.02,Publishing Industry,Forlagsbransjen
SDO.13.04,SDO.13.04.03,Digital Publishing,Digital publisering
SDO.13.04,SDO.13.04.04,Translation Studies,Oversettelsesvitenskap
SDO.14.01,SDO.14.01.01,Playwriting,Dramatikk (skrivekunst)
SDO.14.01,SDO.14.01.02,Theatre Performance,Teaterfremføring
SDO.14.01,SDO.14.01.03,Stage Design,Scenografi
SDO.14.01,SDO.14.01.04,Theatre History,Teaterhistorie
SDO.14.02,SDO.14.02.01,Film History,Filmhistorie
SDO.14.02,SDO.14.02.02,Film Theory,Filmateori
SDO.14.02,SDO.14.02.03,Cinematography,Filmfoto (kinematografi)
